Cohort_Month,Cohort_Index,Retention_Rate
2010-05,12,15.4
2010-06,12,14.8
2010-07,12,13.4
2010-08,12,15.4
2010-09,12,21.8
2010-10,12,19.1
2010-11,12,25.5
2010-12,12,2.6
2009-12,13,28.3
2010-01,13,17.8
2010-02,13,17.4
2010-03,13,16.3
2010-04,13,15.6
2010-05,13,15.4
2010-06,13,12.2
2010-07,13,13.4
2010-08,13,18.5
2010-09,13,16.5
2010-10,13,23.1
2010-11,13,6.2
2009-12,14,24.4
2010-01,14,18.8
2010-02,14,12.3
2010-03,14,20.1
2010-04,14,15.6
2010-05,14,9.8
2010-06,14,11.1
2010-07,14,19.4
2010-08,14,17.9
2010-09,14,16.0
2010-10,14,6.9
2009-12,15,30.3
2010-01,15,15.1
2010-02,15,20.1
2010-03,15,16.900000000000002
2010-04,15,15.6
2010-05,15,12.6
2010-06,15,12.2
2010-07,15,17.2
2010-08,15,19.8
2010-09,15,5.3
2009-12,16,26.3
2010-01,16,23.5
2010-02,16,16.0
2010-03,16,17.4
2010-04,16,13.900000000000002
2010-05,16,13.8
2010-06,16,13.3
2010-07,16,23.7
2010-08,16,6.800000000000001
2009-12,17,30.3
2010-01,17,19.8
2010-02,17,16.3
2010-03,17,15.6
2010-04,17,15.0
2010-05,17,16.5
2010-06,17,20.4
2010-07,17,8.1
2009-12,18,28.3
2010-01,18,18.5
2010-02,18,14.4
2010-03,18,17.599999999999998
2010-04,18,18.0
2010-05,18,15.4
2010-06,18,5.2
2009-12,19,26.0
2010-01,19,19.6
2010-02,19,23.0
2010-03,19,20.1
2010-04,19,22.4
2010-05,19,4.7
2009-12,20,25.5
2010-01,20,24.3
2010-02,20,23.0
2010-03,20,21.2
2010-04,20,5.800000000000001
2009-12,21,31.5
2010-01,21,19.3
2010-02,21,16.3
2010-03,21,7.9
2009-12,22,30.5
2010-01,22,24.5
2010-02,22,5.9
2009-12,23,40.7
2010-01,23,5.7
2009-12,24,19.7
